Key,Action,Rank
action.EditorPreviousWord,Move Caret to Previous Word,1
action.CodeCompletion,Basic,1
action.SmartTypeCompletion,SmartType,1
action.EditorNextWord,Move Caret to Next Word,1
action.EditorUnSelectWord,Shrink Selection,1
action.EditorTextStart,Move Caret to Text Start,2
action.UsageView.Rerun,Rerun,2
action.EditorTextEnd,Move Caret to Text End,2
action.Stop,Stop,2
action.RecentFiles,Recent Files,1
action.SmartStepInto,Smart Step Into,
action.$Copy,Copy,1
action.GotoAction,Find Action...,1
action.PasteMultiple,Paste from History...,2
action.EditorSelectWord,Extend Selection,1
action.RunToCursor,Run to Cursor,
action.Undo,Undo,1
action.PreviousTab,Select Previous Tab,
action.PrevSplitter,Goto Previous Splitter,
action.NextTab,Select Next Tab,
action.NextSplitter,Goto Next Splitter,1
action.EditorCompleteStatement,Complete Current Statement,1
action.CloseContent,Close,1
action.ExpandAll,Expand All,
action.CollapseAll,Collapse All,
action.EditorLineStart,Move Caret to Line Start,1
action.EditorLeft,Left,1
action.StepOut,Step Out,1
action.CommentByLineComment,Comment with Line Comment,1
group.RunnerActions,Debug,1
action.ReformatCode,Reformat Code,1
action.NewElement,New...,1
group.RunnerActions,Run,1
action.CommentByBlockComment,Comment with Block Comment,2
action.RunConfiguration,Select Debug Configuration,
action.ShowReformatFileDialog,Show Reformat File Dialog,2
action.RunConfiguration,Select Run Configuration,
action.$Delete,Delete,1
action.EditorLineEnd,Move Caret to Line End,1
action.Resume,Resume Program,1
action.EditorRight,Right,1
action.StepInto,Step Into,1
action.EditorEscape,Escape,1
action.QuickImplementations,Quick Definition,1
action.QuickJavaDoc,Quick Documentation,1
action.ShowIntentionActions,Show Intention Actions,1
,Open in default browser,2
action.VcsShowNextChangeMarker,Next Change,1
action.GotoDeclaration,Declaration,1
action.GotoNextError,Next Highlighted Error,1
action.GotoImplementation,Implementation(s),1
action.ShowNavBar,Jump to Navigation Bar,2
action.FileStructurePopup,File Structure,1
,Select in Project View,1
action.GotoSuperMethod,Super Method,1
action.GotoTest,Test,1
,Open in Browser,2
action.VcsShowPrevChangeMarker,Previous Change,2
action.GotoPreviousError,Previous Highlighted Error,2
action.GotoTypeDeclaration,Type Declaration,2
action.EditorCutLineEnd,Cut up to Line End,1
action.InsertLiveTemplate,Insert Live Template...,1
action.EditorDown,Down,1
action.StepOver,Step Over,1
action.EditorUp,Up,1
action.HideAllWindows,Hide All Tool Windows,1
,Refactor This...,1
action.IncrementalSearch,Incremental Search,1
action.EditorToggleStickySelection,Toggle Sticky Selection,1
action.EditorPageDown,Page Down,1
action.EditorKillRegion,Kill Selected Region,1
action.ForceRunToCursor,Force Run to Cursor,
action.ForceStepOver,Force Step Over,
action.Runner.CloseAllViews,Close All,2
action.ForceStepInto,Force Step Into,
action.TogglePresentationMode,Toggle Presentation mode,2
action.UnsplitAll,Unsplit All,1
action.SplitHorizontally,Split Horizontally,1
action.SplitVertically,Split Vertically,1
action.CloseEditor,Close Active Editor,1
action.EditorPaste,Paste,1
action.JumpToLastWindow,Jump to Last Tool Window,
action.EditorLeftWithSelection,Left with Selection,1
action.EditorRightWithSelection,Right with Selection,1
action.EditorUpWithSelection,Up with Selection,1
action.EditorDownWithSelection,Down with Selection,1
action.Redo,Redo,1
action.$Cut,Cut,1
action.EditorToggleColumnMode,Column Selection Mode,2
action.Unwrap,Unwrap/Remove...,2
action.CopyPaths,Copy Paths,3
action.CopyReference,Copy Reference,3
action.EditorPasteSimple,Paste Simple,3
action.ShowBookmarks,Show Bookmarks,
action.Back,Back,
action.Forward,Forward,
action.ToggleBookmark,Toggle Bookmark,
action.$Paste,Paste,
action.$SearchWeb,Search with Google,
action.$SelectAll,Select All,
action.About,About,
action.ActivateNavBar,Activate Navigation Bar,
action.Add\ to\ migration\ roots,Add to migration roots,
action.AddFrameworkSupport,Add Framework Support...,
action.AddNewFavoritesList,Add New Favorites List,
action.AddToFavoritesPopup,Add to Favorites,
action.Annotate,Annotate,
action.AnonymousToInner,Convert Anonymous to Inner...,
action.AssociateWithFileType,Associate with File Type,
action.AutoIndentLines,Auto-Indent Lines,
action.AutoShowProcessWindow,Auto Show,
action.BuildAllArtifacts,Build All Artifacts,
action.CallHierarchy,Call Hierarchy,
action.CallHierarchy.BaseOnThisType,Base On This Method,
action.CaptureAllocations,Capture Allocations,
action.CaptureCPUUsageData,Start CPU Usage Profiling,
action.CaptureMemorySnapShot,Capture Memory Snapshot,
action.ChangeCodeStyleScheme,Code Style Scheme,
action.ChangeColorScheme,Color Scheme,
action.ChangeCustomizationSchema,Switch Customization Scheme,
action.ChangeFileEncodingAction,File Encoding,
action.ChangeFileEncodingGroupAction,Change File Encoding,
action.ChangeInspectionProfile,Error Highlighting,
action.ChangeKeymap,Keymap,
action.ChangeLaf,Look and Feel,
action.ChangeSignature,Change Signature...,
action.ChangeSplitOrientation,Change Splitter Orientation,
action.ChangesView.AddUnversioned,Add to VCS,
action.ChangesView.AddUnversioned.From.Dialog,Add to VCS,
action.ChangesView.ApplyPatch,Apply Patch...,
action.ChangesView.ApplyPatchFromClipboard,Apply Patch from Clipboard...,
action.ChangesView.Browse,Browse Changes...,
action.ChangesView.CreatePatch,Create Patch from Local Changes...,
action.ChangesView.CreatePatchFromChanges,Create Patch...,
action.ChangesView.CreatePatchToClipboard,Copy as Patch to Clipboard,
action.ChangesView.DeleteUnversioned,Delete,
action.ChangesView.Diff,Show Diff,
action.ChangesView.Edit,Check Out,
action.ChangesView.Ignore,Ignore...,
action.ChangesView.Move,Move to Another Changelist...,
action.ChangesView.NewChangeList,New Changelist,
action.ChangesView.Refresh,Refresh,
action.ChangesView.RemoveChangeList,"Delete {0,choice,0#Changelist|1#Changelists}",
action.ChangesView.RemoveDeleted,Remove from VCS,
action.ChangesView.Rename,Edit Changelist...,
action.ChangesView.Revert,Revert,
action.ChangesView.SetDefault,Set Active Changelist,
action.ChangesView.Shelve,Shelve Changes...,
action.ChangeTemplateDataLanguage,Change Template Data Language,
action.ChangeTypeSignature,Type Migration...,
action.ChangeView,View Mode,
action.CheckForUpdate,Check for Updates...,
action.CheckinFiles,Commit File,
action.CheckinProject,Commit,
action.CheckStatusForFiles,Check Status,
action.ClassNameCompletion,Class Name Completion,
action.CloseActiveTab,Close Active Tab,
action.CloseAllEditors,Close All,
action.CloseAllEditorsButActive,Close Others,
action.CloseAllNotifications,Close All,
action.CloseAllUnmodifiedEditors,Close Unmodified,
action.CloseAllUnpinnedEditors,Close All but Pinned,
action.CloseFirstNotification,Close First,
action.CloseProject,Close Project,
action.CloseWindow,Close Active Window,
action.CodeCleanup,Code Cleanup...,
action.CodeInspection.OnEditor,Inspect Code With Editor Settings,
action.CollapseAllRegions,Collapse All,
action.CollapseBlock,Fold Code Block,
action.CollapseDocComments,Collapse doc comments,
action.CollapseRegion,Collapse,
action.CollapseRegionRecursively,Collapse Recursively,
action.CollapseSelection,Fold Selection / Remove region,
action.CollapseTreeNode,Collapse Tree Node,
action.CollectZippedLogs,Collect and Show Logs in File Manager,
action.CommittedChanges.Details,Show Details,
action.CommittedChanges.Filter,Filter,
action.CommittedChanges.Refresh,Refresh,
action.CommittedChanges.Revert,Revert Changes,
action.Compare.LastVersion,Compare with Latest Repository Version,
action.Compare.SameVersion,Compare with the Same Repository Version,
action.Compare.Selected,Compare with...,
action.CompareClipboardWithSelection,Compare with Clipboard,
action.CompareFileWithEditor,Compare File with Editor,
action.CompareTwoFiles,Compare Files,
action.Compile,Rebuild,
action.CompileDirty,Build Project,
action.CompileFile,Recompile,
action.CompileProject,Rebuild Project,
action.ConfigureFileDefaultEncoding,Configure Default Encoding...,
action.Console.Execute,Execute Current Statement in One-Line Console,
action.Console.Execute.Multiline,Execute Current Statement in Multiline Console,
action.Console.History.Browse,Browse Console History,
action.Console.History.Next,Next Entry in Console History,
action.Console.History.Previous,Previous Entry in Console History,
action.Console.Open,Open Console,
action.Console.SplitLine,Split Line,
action.ContextHelp,Context Help,
action.ConvertIndentsToSpaces,To Spaces,
action.ConvertIndentsToTabs,To Tabs,
action.ConvertProject,&Convert Project,
action.ConvertToInstanceMethod,Convert To Instance Method...,
action.CopyAsPlainText,Copy as Plain Text,
action.CopyAsRichText,Copy as Rich Text,
action.CopyElement,Copy...,
action.CopyUrl,Copy URL,
action.CreateDesktopEntry,Create Desktop Entry...,
action.CreateLauncherScript,Create Command-line Launcher...,
action.CreateLibraryFromFile,Add as Library...,
action.CreateRunConfiguration,Create Run Configuration,
action.DebugBuildProcess,Debug Build Process,
action.Debugger.AddToWatch,Add to Watches,
action.Debugger.AdjustArrayRange,Adjust Range...,
action.Debugger.AutoRenderer,Auto,
action.Debugger.CompareValueWithClipboard,Compare Value with Clipboard,
action.Debugger.CopyValue,Copy Value,
action.Debugger.CustomizeContextView,Customize Data Views...,
action.Debugger.CustomizeThreadsView,Customize Threads View...,
action.Debugger.EditArrayFilter,Edit...,
action.Debugger.EditCustomField,Edit...,
action.Debugger.EditFrameSource,EditFrameSource,
action.Debugger.EditNodeSource,EditNodeSource,
action.Debugger.EditTypeSource,Jump to Object Source,
action.Debugger.EditWatch,Edit Watch,
action.Debugger.EvaluateInConsole,Evaluate in Console,
action.Debugger.FilterArray,Filter...,
action.Debugger.FocusOnBreakpoint,Focus On Breakpoint,
action.Debugger.ForceEarlyReturn,Force Return,
action.Debugger.FreezeThread,Suspend,
action.Debugger.Inspect,Inspect,
action.Debugger.InterruptThread,Interrupt,
action.Debugger.MarkObject,Mark Object...,
action.Debugger.MarkObject.unmark,Unmark Object,
action.Debugger.MuteBreakpoints,Mute Breakpoints,
action.Debugger.NewCustomField,New Class Level Watch...,
action.Debugger.NewWatch,New Watch...,
action.Debugger.PopFrame,Drop Frame,
action.Debugger.RemoveAllWatches,Remove All Watches,
action.Debugger.RemoveArrayFilter,Remove Filter,
action.Debugger.RemoveCustomField,Remove Watch,
action.Debugger.RemoveWatch,Remove Watch,
action.Debugger.ResumeThread,Resume,
action.Debugger.SetValue,Set Value...,
action.Debugger.ShowFrame,Show Frame,
action.Debugger.ShowLibraryFrames,Show/Hide Library Frames,
action.Debugger.ShowReferring,Show Referring Objects...,
action.Debugger.Tree.EvaluateInConsole,Evaluate In Console,
action.Debugger.ViewAsGroup,View as,
action.Debugger.ViewEditText,View/Edit Text,
action.Debugger.ViewText,View Text,
action.DebugListen,Throw Debug Exception,
action.DecodeBytesAction,Decode Bytes...,
action.DecrementWindowHeight,Decrement Height,
action.DecrementWindowWidth,Decrement Width,
action.DelegateMethods,Delegate Methods...,
action.Diff.AppendLeftSide,Append Left Side,
action.Diff.AppendRightSide,Append Right Side,
action.Diff.ApplyLeftSide,Accept Left Side,
action.Diff.ApplyNonConflicts,Apply All Non-Conflicting Changes,
action.Diff.ApplyNonConflicts.Left,Apply Non-Conflicting Changes from the Left Side,
action.Diff.ApplyNonConflicts.Right,Apply Non-Conflicting Changes from the Right Side,
action.Diff.ApplyRightSide,Accept Right Side,
action.Diff.ComparePartial.Base.Left,Compare Left and Middle Contents,
action.Diff.ComparePartial.Base.Right,Compare Middle and Right Contents,
action.Diff.ComparePartial.Left.Right,Compare Left and Right Contents,
action.Diff.CompareWithBase.Left,Compare Base and Left Contents,
action.Diff.CompareWithBase.Result,Compare Base and Middle Contents,
action.Diff.CompareWithBase.Right,Compare Base and Right Contents,
action.Diff.FocusOppositePane,Select Opposite Diff Pane,
action.Diff.FocusOppositePaneAndScroll,Select Position In Opposite Diff Pane,
action.Diff.HighlightMode,Toggle Diff Highlight Mode,
action.Diff.IgnoreLeftSide,Ignore Left Side,
action.Diff.IgnoreRightSide,Ignore Right Side,
action.Diff.IgnoreWhitespace,Toggle Diff Ignore Whitespace,
action.Diff.NextChange,Compare Next File,
action.Diff.NextConflict,Next Conflict,
action.Diff.PrevChange,Compare Previous File,
action.Diff.PreviousConflict,Previous Conflict,
action.Diff.ResolveConflict,Resolve Automatically,
action.Diff.SelectedChange,Choose File To Compare,
action.Diff.ShowDiff,Show Diff,
action.DropAnError,Drop An Error,
action.DropAnOutOfMemoryError,Drop An OutOfMemoryError,
action.DropAnOutOfMetaspaceError,Drop an OutOfMemoryError in Metaspace,
action.DumpInspectionDescriptions,Dump Inspection Descriptions,
action.DumpIntentionsDescriptions,Dump Intentions Descriptions,
action.DumpPsiMemoryCaches,Dump what is cached in PSI,
action.EditBreakpoint,Edit breakpoint,
action.EditCustomProperties,Edit Custom Properties...,
action.EditCustomVmOptions,Edit Custom VM Options...,
action.EditFavorites,Rename Favorites List,
action.EditMacros,Edit Macros,
action.EditorAddOrRemoveCaret,Add or Remove Caret,
action.EditorAddRectangularSelectionOnMouseDrag,Add Rectangular Selection on Mouse Drag,
action.EditorBackSpace,Backspace,
action.EditorBreadcrumbsHideBoth,Don't Show,
action.EditorBreadcrumbsShowAbove,Top,
action.EditorBreadcrumbsShowBelow,Bottom,
action.EditorChooseLookupItem,Choose Lookup Item,
action.EditorChooseLookupItemCompleteStatement,Choose Lookup Item and Invoke Complete Statement,
action.EditorChooseLookupItemDot,Choose Lookup Item and Insert Dot,
action.EditorChooseLookupItemReplace,Choose Lookup Item Replace,
action.EditorCloneCaretAbove,Clone Caret Above,
action.EditorCloneCaretBelow,Clone Caret Below,
action.EditorCodeBlockEnd,Move Caret to Code Block End,
action.EditorCodeBlockEndWithSelection,Move Caret to Code Block End with Selection,
action.EditorCodeBlockStart,Move Caret to Code Block Start,
action.EditorCodeBlockStartWithSelection,Move Caret to Code Block Start with Selection,
action.EditorConsoleScrollToTheEnd,Scroll to the end,
action.EditorContextInfo,Context Info,
action.EditorCopy,Copy,
action.EditorCreateRectangularSelection,Create Rectangular Selection,
action.EditorCut,Cut,
action.EditorCutLineBackward,Cut Line Backward,
action.EditorDecreaseFontSize,Decrease Font Size,
action.EditorDelete,Delete,
action.EditorDeleteLine,Delete Line,
action.EditorDeleteToLineEnd,Delete to Line End,
action.EditorDeleteToLineStart,Delete to Line Start,
action.EditorDeleteToWordEnd,Delete to Word End,
action.EditorDeleteToWordEndInDifferentHumpsMode,"Delete to Word End in Different ""CamelHumps"" Mode",
action.EditorDeleteToWordStart,Delete to Word Start,
action.EditorDeleteToWordStartInDifferentHumpsMode,"Delete to Word Start in Different ""CamelHumps"" Mode",
action.EditorDuplicate,Duplicate Line or Selection,
action.EditorDuplicateLines,Duplicate Entire Lines,
action.EditorEnter,Enter,
action.EditorGutterToggleGlobalIndentLines,Show Indent Guides,
action.EditorGutterToggleGlobalLineNumbers,Show Line Numbers,
action.EditorGutterToggleGlobalSoftWraps,Soft-Wrap All Files,
action.EditorHungryBackSpace,Hungry Backspace,
action.EditorIncreaseFontSize,Increase Font Size,
action.EditorIndentLineOrSelection,Indent Line or Selection,
action.EditorIndentSelection,Indent Selection,
action.EditorJoinLines,Join Lines,
action.EditorKillRingSave,Save to Kill Ring,
action.EditorKillToWordEnd,Kill to Word End,
action.EditorKillToWordStart,Kill to Word Start,
action.EditorLineEndWithSelection,Move Caret to Line End with Selection,
action.EditorLineStartWithSelection,Move Caret to Line Start with Selection,
action.EditorLookupDown,Lookup Down,
action.EditorLookupUp,Lookup Up,
action.EditorMatchBrace,Move Caret to Matching Brace,
action.EditorMoveDownAndScroll,Move Down and Scroll,
action.EditorMoveDownAndScrollWithSelection,Move Down and Scroll with Selection,
action.EditorMoveToPageBottom,Move Caret to Page Bottom,
action.EditorMoveToPageBottomWithSelection,Move Caret to Page Bottom with Selection,
action.EditorMoveToPageTop,Move Caret to Page Top,
action.EditorMoveToPageTopWithSelection,Move Caret to Page Top with Selection,
action.EditorMoveUpAndScroll,Move Up and Scroll,
action.EditorMoveUpAndScrollWithSelection,Move Up and Scroll with Selection,
action.EditorNextWordInDifferentHumpsMode,"Move Caret to Next Word in Different ""CamelHumps"" Mode",
action.EditorNextWordInDifferentHumpsModeWithSelection,"Move Caret to Next Word with Selection in Different ""CamelHumps"" Mode",
action.EditorNextWordWithSelection,Move Caret to Next Word with Selection,
action.EditorPageDownWithSelection,Page Down with Selection,
action.EditorPageUp,Page Up,
action.EditorPageUpWithSelection,Page Up with Selection,
action.EditorPasteFromX11,Paste from X clipboard,
action.EditorPreviousWordInDifferentHumpsMode,"Move Caret to Previous Word in Different ""CamelHumps"" Mode",
action.EditorPreviousWordInDifferentHumpsModeWithSelection,"Move Caret to Previous Word with Selection in Different ""CamelHumps"" Mode",
action.EditorPreviousWordWithSelection,Move Caret to Previous Word with Selection,
action.EditorResetFontSize,Reset Font Size,
action.EditorScrollBottom,Scroll to Bottom,
action.EditorScrollDown,Scroll Down,
action.EditorScrollDownAndMove,Scroll Down and Move if Necessary,
action.EditorScrollLeft,Scroll Left,
action.EditorScrollRight,Scroll Right,
action.EditorScrollToCenter,Scroll to Center,
action.EditorScrollTop,Scroll to Top,
action.EditorScrollUp,Scroll Up,
action.EditorScrollUpAndMove,Scroll Up and Move if Necessary,
action.EditorSelectLine,Select Line at Caret,
action.EditorSetContentBasedBidiTextDirection,Content-based,
action.EditorSetLtrBidiTextDirection,Left-to-Right,
action.EditorSetRtlBidiTextDirection,Right-to-Left,
action.EditorSplitLine,Split Line,
action.EditorStartNewLine,Start New Line,
action.EditorStartNewLineBefore,Start New Line Before Current,
action.EditorSwapSelectionBoundaries,Swap selection boundaries,
action.EditorTab,Tab,
action.EditorTextEndWithSelection,Move Caret to Text End with Selection,
action.EditorTextStartWithSelection,Move Caret to Text Start with Selection,
action.EditorToggleCase,Toggle Case,
action.EditorToggleInsertState,Toggle Insert/Overwrite,
action.EditorToggleShowBreadcrumbs,Show Breadcrumbs,
action.EditorToggleShowGutterIcons,Show Gutter Icons,
action.EditorToggleShowIndentLines,Show Indent Guides,
action.EditorToggleShowLineNumbers,Show Line Numbers,
action.EditorToggleShowWhitespaces,Show Whitespaces,
action.EditorToggleUseSoftWraps,Use Soft Wraps,
action.EditorToggleUseSoftWrapsInPreview,Use Soft Wraps in Preview Editor,
action.EditorUnindentSelection,Unindent Line or Selection,
action.editRunConfigurations,Edit Configurations...,
action.EditSource,Jump to Source,
action.EditSourceInNewWindow,Open source in new window,
action.EmacsStyleIndent,Emacs Tab,
action.EncapsulateFields,Encapsulate Fields...,
action.EvaluateExpression,Evaluate Expression...,
action.ExcludeFromProject,Exclude From Project...,
action.Exit,Exit,
action.ExpandAllRegions,Expand All,
action.ExpandAllToLevel1,1,
action.ExpandAllToLevel2,2,
action.ExpandAllToLevel3,3,
action.ExpandAllToLevel4,4,
action.ExpandAllToLevel5,5,
action.ExpandDocComments,Expand doc comments,
action.ExpandLiveTemplateByTab,Expand Live Template by Tab,
action.ExpandLiveTemplateCustom,Expand Live Template / Emmet Abbreviation,
action.ExpandRegion,Expand,
action.ExpandRegionRecursively,Expand Recursively,
action.ExpandToLevel1,1,
action.ExpandToLevel2,2,
action.ExpandToLevel3,3,
action.ExpandToLevel4,4,
action.ExpandToLevel5,5,
action.ExpandTreeNode,Expand Tree Node,
action.ExportSettings,Export Settings...,
action.ExportTestResults,Export Test Results...,
action.ExportThreads,Export Threads...,
action.ExportToEclipse,Export To Eclipse...,
action.ExportToHTML,Export to HTML...,
action.ExportToTextFile,Export to Text File,
action.ExpressionTypeInfo,Expression Type,
action.ExternalJavaDoc,External Documentation,
action.ExtractClass,Delegate...,
action.ExtractInclude,Include File...,
action.ExtractInterface,Interface...,
action.ExtractMethod,Method...,
action.ExtractModule,Module...,
action.ExtractSuperclass,Superclass...,
action.FileChooser.Delete,Delete...,
action.FileChooser.GotoDesktop,Desktop Directory,
action.FileChooser.GotoHome,Home Directory,
action.FileChooser.GotoModule,Module Directory,
action.FileChooser.GotoProject,Project Directory,
action.FileChooser.NewFile,New File...,
action.FileChooser.NewFolder,New Folder...,
action.FileChooser.Refresh,Refresh,
action.FileChooser.ShowHiddens,Show Hidden Files and Directories,
action.FileChooser.TogglePathShowing,Show/Hide path text,
action.FillParagraph,Fill Paragraph,
action.Find,Find...,
action.FindInPath,Find in Path...,
action.FindJoinpointsByPointcutAction,Find Join Point Identified by Pointcut,
action.FindModal,Find...,
action.FindNext,Find Next / Move to Next Occurrence,
action.FindPrevious,Find Previous / Move to Previous Occurrence,
action.FindUsages,Find Usages,
action.FindUsagesInFile,Find Usages in File,
action.FindWordAtCaret,Find Word at Caret,
action.FixDocComment,Fix doc comment,
action.FullyExpandTreeNode,Fully Expand Tree Node,
action.Generate,Generate...,
action.GenerateAntBuild,Generate Ant Build...,
action.GenerateConstructor,Constructor,
action.GenerateCoverageReport,Generate Coverage Report,
action.GenerateCreateUI,createUI(...),
action.GenerateDataMethod,Parameters Method,
action.GenerateDTD,Generate DTD from XML File,
action.GenerateEquals,equals() and hashCode(),
action.GenerateGetter,Getter,
action.GenerateGetterAndSetter,Getter and Setter,
action.GenerateJavadoc,Generate JavaDoc...,
action.GenerateSetter,Setter,
action.GenerateSetUpMethod,SetUp Method,
action.GenerateSuperMethodCall,Super Method Call,
action.GenerateTearDownMethod,TearDown Method,
action.GenerateTestMethod,Test Method,
action.Generify,Generify...,
action.GotoAspect,Aspect,
action.GotoBookmark0,Go to Bookmark 0,
action.GotoBookmark1,Go to Bookmark 1,
action.GotoBookmark2,Go to Bookmark 2,
